pid7,presvote16post,presvote20post,age,gender,race,educ,inputstate,vote_biden
Lean Democrat,Hillary Clinton,Joe Biden,28,Female,White,4-year,Wisconsin,1
Not very strong Democrat,Did not vote for President,Did not vote for President,32,Male,White,High school graduate,California,1
Not very strong Democrat,Did not vote for President,Joe Biden,26,Female,White,4-year,Florida,1
Strong Republican,Donald Trump,Donald Trump,55,Female,White,2-year,Alabama,0
Independent,Did not vote for President,Did not vote for President,26,Female,Black,High school graduate,Delaware,0
Not very strong Democrat,Hillary Clinton,Joe Biden,34,Female,White,Post-grad,New York,1
Strong Democrat,Hillary Clinton,Joe Biden,30,Female,White,High school graduate,Missouri,1
Strong Democrat,Hillary Clinton,Joe Biden,58,Female,White,High school graduate,Maine,1
Lean Republican,Did not vote for President,Did not vote for President,65,Male,White,4-year,New York,0
Not very strong Republican,Donald Trump,Donald Trump,36,Female,White,4-year,Pennsylvania,0
Lean Democrat,Hillary Clinton,Joe Biden,49,Male,White,Post-grad,Texas,1
Strong Democrat,Hillary Clinton,Joe Biden,71,Male,White,Post-grad,Texas,1
Strong Republican,Donald Trump,Donald Trump,27,Male,White,High school graduate,Virginia,0
Lean Republican,Donald Trump,Donald Trump,74,Male,White,2-year,Washington,0
Independent,Donald Trump,Did not vote for President,34,Female,Other,4-year,Texas,0
Strong Democrat,Hillary Clinton,Joe Biden,73,Female,White,2-year,New Hampshire,1
Not very strong Republican,Did not vote for President,Joe Biden,35,Female,Hispanic,4-year,Texas,0
Strong Democrat,Hillary Clinton,Joe Biden,34,Male,White,4-year,California,1
Lean Democrat,Hillary Clinton,Joe Biden,48,Male,White,4-year,Wisconsin,1
Not very strong Democrat,Hillary Clinton,Joe Biden,78,Female,White,High school graduate,Kentucky,1
Not very strong Republican,Donald Trump,Donald Trump,63,Female,White,2-year,Michigan,0
Strong Democrat,Hillary Clinton,Joe Biden,73,Male,White,4-year,South Dakota,1
Lean Republican,Did not vote for President,Did not vote for President,49,Female,White,High school graduate,New York,0
Strong Democrat,Did not vote for President,Joe Biden,31,Male,White,Post-grad,California,1
Strong Democrat,Hillary Clinton,Joe Biden,62,Female,White,2-year,Michigan,1
Not very strong Republican,Hillary Clinton,Jo Jorgensen,50,Female,Native American,Post-grad,Florida,0
Independent,Did not vote for President,Did not vote for President,23,Female,Hispanic,Some college,Florida,0
Independent,Did not vote for President,Joe Biden,76,Male,White,Some college,Texas,0
Strong Democrat,Donald Trump,Joe Biden,33,Female,Black,High school graduate,California,0
Strong Republican,Donald Trump,Donald Trump,70,Female,White,4-year,Tennessee,0
